codigo,nome,data,preco
7894900011005,COCA COLA LATA,14/11/17,2.80
7892840800079,PEPSI LATA,14/11/17,2.15
7894900011005,COCA COLA LATA,15/11/17,2.80
7892840800079,PEPSI LATA,15/11/17,2.15
7892840800079,PEPSI LATA,15/11/17,2.15
7892840800079,PEPSI LATA,15/11/17,2.15
7892840800079,PEPSI LATA,15/11/17,2.15
7894900011005,COCA COLA LATA,16/11/17,2.80
7894900011005,COCA COLA LATA,16/11/17,2.80
7894900011005,COCA COLA LATA,17/11/17,2.80
7894900011005,COCA COLA LATA,17/11/17,2.80
7892840800079,PEPSI LATA,17/11/17,2.15
7892840800079,PEPSI LATA,18/11/17,2.15
7892840800079,PEPSI LATA,18/11/17,2.15
7892840800079,PEPSI LATA,18/11/17,2.15
7894900011005,COCA COLA LATA,19/11/17,2.80
7894900011005,COCA COLA LATA,19/11/17,2.80
7892840800079,PEPSI LATA,19/11/17,2.15
7892840800079,PEPSI LATA,19/11/17,2.15
7892840800079,PEPSI LATA,19/11/17,2.15
7892840800079,PEPSI LATA,19/11/17,2.15
7892840800079,PEPSI LATA,19/11/17,2.15
7894900011005,COCA COLA LATA,20/11/17,2.80
7894900011005,COCA COLA LATA,20/11/17,2.80
7894900011005,COCA COLA LATA,20/11/17,2.80
7894900011005,COCA COLA LATA,20/11/17,2.80
7892840800079,PEPSI LATA,20/11/17,2.15
7892840800079,PEPSI LATA,20/11/17,2.15
7892840800079,PEPSI LATA,20/11/17,2.15
7894900011005,COCA COLA LATA,21/11/17,2.80
7894900011005,COCA COLA LATA,21/11/17,2.80
7892840800079,PEPSI LATA,21/11/17,2.15
7892840800079,PEPSI LATA,21/11/17,2.15
7892840800079,PEPSI LATA,21/11/17,2.15
7892840800079,PEPSI LATA,21/11/17,2.15
7894900011005,COCA COLA LATA,22/11/17,2.80
7892840800079,PEPSI LATA,22/11/17,2.15
7894900011005,COCA COLA LATA,23/11/17,2.80
7894900011005,COCA COLA LATA,23/11/17,2.80
7894900011005,COCA COLA LATA,23/11/17,2.80
7892840800079,PEPSI LATA,23/11/17,2.15
7892840800079,PEPSI LATA,23/11/17,2.15
7892840800079,PEPSI LATA,24/11/17,2.15
7892840800079,PEPSI LATA,24/11/17,2.15
7892840800079,PEPSI LATA,24/11/17,2.15
7892840800079,PEPSI LATA,24/11/17,2.15
7892840800079,PEPSI LATA,24/11/17,2.15
7894900011005,COCA COLA LATA,25/11/17,2.80
7894900011005,COCA COLA LATA,25/11/17,2.80
7892840800079,PEPSI LATA,25/11/17,2.15
7892840800079,PEPSI LATA,25/11/17,2.15
7894900011005,COCA COLA LATA,26/11/17,2.80
7894900011005,COCA COLA LATA,26/11/17,2.80
7894900011005,COCA COLA LATA,26/11/17,2.80
7894900011005,COCA COLA LATA,26/11/17,2.80
7894900011005,COCA COLA LATA,26/11/17,2.80
7894900011005,COCA COLA LATA,26/11/17,2.80
7894900011005,COCA COLA LATA,26/11/17,2.80
7894900011005,COCA COLA LATA,26/11/17,2.80
7892840800079,PEPSI LATA,26/11/17,2.15
7892840800079,PEPSI LATA,26/11/17,2.15
7894900011005,COCA COLA LATA,27/11/17,2.80
7894900011005,COCA COLA LATA,27/11/17,2.80
7894900011005,COCA COLA LATA,27/11/17,2.80
7892840800079,PEPSI LATA,27/11/17,2.15
7892840800079,PEPSI LATA,27/11/17,2.15
7892840800079,PEPSI LATA,27/11/17,2.15
7894900011005,COCA COLA LATA,28/11/17,2.80
7894900011005,COCA COLA LATA,29/11/17,2.80
7894900011005,COCA COLA LATA,30/11/17,2.80
7894900011005,COCA COLA LATA,30/11/17,2.80
7894900011005,COCA COLA LATA,30/11/17,2.80
7894900011005,COCA COLA LATA,30/11/17,2.80
7894900011005,COCA COLA LATA,30/11/17,2.80
7894900011005,COCA COLA LATA,30/11/17,2.80
7894900011005,COCA COLA LATA,30/11/17,2.80
